preds,actual,tcr-count
0.5035905838012695,0,27514
0.4955732524394989,0,7523
0.5029934644699097,1,3701
0.5040889978408813,0,19242
0.5025650858879089,0,39969
0.511128842830658,1,1603
0.4946693181991577,1,8344
0.5038591623306274,0,18500
0.5022628307342529,0,24623
0.48466920852661133,0,74913
0.4966736435890198,0,7356
0.5041815638542175,0,17964
0.5037552714347839,0,19432
0.48397549986839294,0,69560
0.502420961856842,1,18288
0.5081238150596619,1,4174
0.5135719776153564,1,1058
0.501069188117981,1,1823
0.5001921057701111,1,43696
0.5007341504096985,0,42692
0.48374396562576294,0,46221
0.48792320489883423,1,22055
0.49172765016555786,0,9198
0.5018246173858643,0,38714
0.507331132888794,1,5246
0.49650001525878906,0,138603
0.502209484577179,1,19488
0.4875650405883789,0,32197
0.4976859390735626,1,5622
0.4975723326206207,0,110628
0.48388051986694336,0,57208
0.48819801211357117,0,16670
0.5082185864448547,1,470
0.49973586201667786,0,57810
0.4842032492160797,0,42244
0.48793211579322815,0,21476
0.48628631234169006,0,28963
0.5055825710296631,1,8684
0.48300284147262573,1,55445
0.5051580667495728,0,7485
0.5001938939094543,0,54296
0.5013327598571777,1,28607
0.4926132261753082,0,7831
0.48432043194770813,0,31575
0.5108352899551392,1,1112
0.5000207424163818,0,37204
0.4909774959087372,0,9103
